[
 "岩切", "stationNameK" : "イワキリ", "stationNameR" : "iwakiri", "lineCd" 
 "南堀端", "stationNameK" : "ミナミホリバタ", "stationNameR" : "minamihoribata", "lineCd" 
 "市役所前", "stationNameK" : "シヤクショマエ", "stationNameR" : "shiyakushomae", "lineCd" 
 "県庁前", "stationNameK" : "ケンチョウマエ", "stationNameR" : "kennchoumae", "lineCd" 
 "大街道", "stationNameK" : "オオカイドウ", "stationNameR" : "ookaidou", "lineCd" 
 "勝山町", "stationNameK" : "カツヤマチョウ", "stationNameR" : "katsuyamachou", "lineCd" 
 "警察署前", "stationNameK" : "ケイサツショマエ", "stationNameR" : "keisatsushomae", "lineCd" 
 "上一万", "stationNameK" : "カミイチマン", "stationNameR" : "kamiichimann", "lineCd" 
 "南町", "stationNameK" : "ミナミマチ", "stationNameR" : "minamimachi", "lineCd" 
 "道後公園", "stationNameK" : "ドウゴコウエン", "stationNameR" : "dougokouenn", "lineCd" 
 "道後温泉", "stationNameK" : "ドウゴオンセン", "stationNameR" : "dougoonnsenn", "lineCd" 
 "松山駅前", "stationNameK" : "マツヤマエキマエ", "stationNameR" : "matsuyamaekimae", "lineCd" 
 "大手町", "stationNameK" : "オオテマチ", "stationNameR" : "ootemachi", "lineCd" 
 "西堀端", "stationNameK" : "ニシホリバタ", "stationNameR" : "nishihoribata", "lineCd" 
 "南堀端", "stationNameK" : "ミナミホリバタ", "stationNameR" : "minamihoribata", "lineCd" 
 "市役所前", "stationNameK" : "シヤクショマエ", "stationNameR" : "shiyakushomae", "lineCd" 
 "県庁前", "stationNameK" : "ケンチョウマエ", "stationNameR" : "kennchoumae", "lineCd" 
 "大街道", "stationNameK" : "オオカイドウ", "stationNameR" : "ookaidou", "lineCd" 
 "勝山町", "stationNameK" : "カツヤマチョウ", "stationNameR" : "katsuyamachou", "lineCd" 
 "警察署前", "stationNameK" : "ケイサツショマエ", "stationNameR" : "keisatsushomae", "lineCd" 
 "上一万", "stationNameK" : "カミイチマン", "stationNameR" : "kamiichimann", "lineCd" 
 "南町", "stationNameK" : "ミナミマチ", "stationNameR" : "minamimachi", "lineCd" 
 "道後公園", "stationNameK" : "ドウゴコウエン", "stationNameR" : "dougokouenn", "lineCd" 
 "道後温泉", "stationNameK" : "ドウゴオンセン", "stationNameR" : "dougoonnsenn", "lineCd" 
 "本町六丁目", "stationNameK" : "ホンマチロクチョウメ", "stationNameR" : "honnmachirokuchoume", "lineCd" 
 "本町五丁目", "stationNameK" : "ホンマチゴチョウメ", "stationNameR" : "honnmachigochoume", "lineCd" 
 "本町四丁目", "stationNameK" : "ホンマチヨンチョウメ", "stationNameR" : "honnmachiyonnchoume", "lineCd" 
 "本町三丁目", "stationNameK" : "ホンマチサンチョウメ", "stationNameR" : "honnmachisannchoume", "lineCd" 
 "本町一丁目", "stationNameK" : "ホンマチイッチョウメ", "stationNameR" : "Hommachi1", "lineCd" 
 "南堀端", "stationNameK" : "ミナミホリバタ", "stationNameR" : "minamihoribata", "lineCd" 
 "松山市駅前", "stationNameK" : "マツヤマシエキマエ", "stationNameR" : "matsuyamashiekimae", "lineCd" 
 "窪川", "stationNameK" : "クボカワ", "stationNameR" : "kubokawa", "lineCd" 
 "若井", "stationNameK" : "ワカイ", "stationNameR" : "wakai", "lineCd" 
 "荷稲", "stationNameK" : "カイナ", "stationNameR" : "kaina", "lineCd" 
 "伊与喜", "stationNameK" : "イヨキ", "stationNameR" : "iyoki", "lineCd" 
 "土佐佐賀", "stationNameK" : "トササガ", "stationNameR" : "tosasaga", "lineCd" 
 "佐賀公園", "stationNameK" : "サガコウエン", "stationNameR" : "sagakouenn", "lineCd" 
 "土佐白浜", "stationNameK" : "トサシラハマ", "stationNameR" : "tosashirahama", "lineCd" 
 "有井川", "stationNameK" : "アリイガワ", "stationNameR" : "ariigawa", "lineCd" 
 "土佐上川口", "stationNameK" : "トサカミカワグチ", "stationNameR" : "tosakamikawaguchi", "lineCd" 
 "海の王迎", "stationNameK" : "ウミノオウムカエ", "stationNameR" : "uminooumukae", "lineCd" 
 "浮鞭", "stationNameK" : "ウキブチ", "stationNameR" : "ukibuchi", "lineCd" 
 "土佐入野", "stationNameK" : "トサイリノ", "stationNameR" : "tosairino", "lineCd" 
 "西大方", "stationNameK" : "ニシオオガタ", "stationNameR" : "nishioogata", "lineCd" 
 "古津賀", "stationNameK" : "コツカ", "stationNameR" : "kotsuka", "lineCd" 
 "中村", "stationNameK" : "ナカムラ", "stationNameR" : "nakamura", "lineCd" 
 "中村", "stationNameK" : "ナカムラ", "stationNameR" : "nakamura", "lineCd" 
 "具同", "stationNameK" : "グドウ", "stationNameR" : "gudou", "lineCd" 
 "国見", "stationNameK" : "クニミ", "stationNameR" : "kunimi", "lineCd" 
 "有岡", "stationNameK" : "アリオカ", "stationNameR" : "arioka", "lineCd" 
 "工業団地", "stationNameK" : "コウギョウダンチ", "stationNameR" : "kougyoudannchi", "lineCd" 
 "平田", "stationNameK" : "ヒラタ", "stationNameR" : "hirata", "lineCd" 
 "東宿毛", "stationNameK" : "ヒガシスクモ", "stationNameR" : "higashisukumo", "lineCd" 
 "宿毛", "stationNameK" : "スクモ", "stationNameR" : "sukumo", "lineCd" 
 "後免", "stationNameK" : "ゴメン", "stationNameR" : "gomenn", "lineCd" 
 "後免町", "stationNameK" : "ゴメンマチ", "stationNameR" : "gomennmachi", "lineCd" 
 "立田", "stationNameK" : "タテダ", "stationNameR" : "tateda", "lineCd" 
 "のいち", "stationNameK" : "ノイチ", "stationNameR" : "noichi", "lineCd" 
 "よしかわ", "stationNameK" : "ヨシカワ", "stationNameR" : "yoshikawa", "lineCd" 
 "あかおか", "stationNameK" : "アカオカ", "stationNameR" : "akaoka", "lineCd" 
 "香我美", "stationNameK" : "カガミ", "stationNameR" : "kagami", "lineCd" 
 "夜須", "stationNameK" : "ヤス", "stationNameR" : "yasu", "lineCd" 
 "西分", "stationNameK" : "ニシブン", "stationNameR" : "nishibunn", "lineCd" 
 "和食", "stationNameK" : "ワジキ", "stationNameR" : "wajiki", "lineCd" 
 "赤野", "stationNameK" : "アカノ", "stationNameR" : "akano", "lineCd" 
 "穴内", "stationNameK" : "アナナイ", "stationNameR" : "ananai", "lineCd" 
 "球場前", "stationNameK" : "キュウジョウマエ", "stationNameR" : "kyuujoumae", "lineCd" 
 "あき総合病院前", "stationNameK" : "アキソウゴウビョウインマエ", "stationNameR" : "akisougoubyouinnmae", "lineCd" 
 "安芸", "stationNameK" : "アキ", "stationNameR" : "aki", "lineCd" 
 "伊尾木", "stationNameK" : "イオキ", "stationNameR" : "ioki", "lineCd" 
 "下山", "stationNameK" : "シモヤマ", "stationNameR" : "shimoyama", "lineCd" 
 "唐浜", "stationNameK" : "トウノハマ", "stationNameR" : "tounohama", "lineCd" 
 "安田", "stationNameK" : "ヤスダ", "stationNameR" : "yasuda", "lineCd" 
 "田野", "stationNameK" : "タノ", "stationNameR" : "tano", "lineCd" 
 "奈半利", "stationNameK" : "ナハリ", "stationNameR" : "nahari", "lineCd" 
 "後免町", "stationNameK" : "ゴメンマチ", "stationNameR" : "gomennmachi", "lineCd" 
 "後免東町", "stationNameK" : "ゴメンヒガシマチ", "stationNameR" : "gomennhigashimachi", "lineCd" 
 "後免中町", "stationNameK" : "ゴメンナカマチ", "stationNameR" : "gomennnakamachi", "lineCd" 
 "後免西町", "stationNameK" : "ゴメンニシマチ", "stationNameR" : "gomennnishimachi", "lineCd" 
 "東工業前", "stationNameK" : "ヒガシコウギョウマエ", "stationNameR" : "higashikougyoumae", "lineCd" 
 "住吉通", "stationNameK" : "スミヨシドオリ", "stationNameR" : "sumiyoshidoori", "lineCd" 
 "篠原", "stationNameK" : "シノハラ", "stationNameR" : "shinohara", "lineCd" 
 "小篭通", "stationNameK" : "コゴメドオリ", "stationNameR" : "kogomedoori", "lineCd" 
 "長崎", "stationNameK" : "ナガサキ", "stationNameR" : "nagasaki", "lineCd" 
 "明見橋", "stationNameK" : "ミョウケンバシ", "stationNameR" : "myoukennbashi", "lineCd" 
 "一条橋", "stationNameK" : "イチジョウバシ", "stationNameR" : "ichijoubashi", "lineCd" 
 "清和学園前", "stationNameK" : "セイワガクエンマエ", "stationNameR" : "seiwagakuennmae", "lineCd" 
 "領石通", "stationNameK" : "リョウセキドオリ", "stationNameR" : "ryousekidoori", "lineCd" 
 "北浦", "stationNameK" : "キタウラ", "stationNameR" : "kitaura", "lineCd" 
 "舟戸", "stationNameK" : "フナト", "stationNameR" : "funato", "lineCd" 
 "鹿児", "stationNameK" : "カコ", "stationNameR" : "kako", "lineCd" 
 "田辺島通", "stationNameK" : "タベシマドオリ", "stationNameR" : "tabeshimadoori", "lineCd" 
 "東新木", "stationNameK" : "ヒガシシンギ", "stationNameR" : "higashishinngi", "lineCd" 
 "新木", "stationNameK" : "シンギ", "stationNameR" : "shinngi", "lineCd" 
 "介良通", "stationNameK" : "ケラドオリ", "stationNameR" : "keradoori", "lineCd" 
 "文珠通", "stationNameK" : "モンジュドオリ", "stationNameR" : "monnjudoori", "lineCd" 
 "高須", "stationNameK" : "タカス", "stationNameR" : "takasu", "lineCd" 
 "県立美術館通", "stationNameK" : "ケンリツビジュツカンドオリ", "stationNameR" : "kennritsubijutsukanndoori", "lineCd" 
 "西高須", "stationNameK" : "ニシタカス", "stationNameR" : "nishitakasu", "lineCd" 
 "葛島橋東詰", "stationNameK" : "カズラシマバシヒガシヅメ", "stationNameR" : "kazurashimabashihigashidume", "lineCd" 
 "知寄町三丁目", "stationNameK" : "チヨリチョウサンチョウメ", "stationNameR" : "chiyorichousannchoume", "lineCd" 
 "知寄町", "stationNameK" : "チヨリチョウ", "stationNameR" : "chiyorichou", "lineCd" 
 "知寄町二丁目", "stationNameK" : "チヨリチョウニチョウメ", "stationNameR" : "chiyorichounichoume", "lineCd" 
 "知寄町一丁目", "stationNameK" : "チヨリチョウイッチョウメ", "stationNameR" : "chiyorichouicchoume", "lineCd" 
 "宝永町", "stationNameK" : "ホウエイチョウ", "stationNameR" : "houeichou", "lineCd" 
 "菜園場町", "stationNameK" : "サエンバチョウ", "stationNameR" : "saennbachou", "lineCd" 
 "デンテツターミナルビル前", "stationNameK" : "デンテツターミナルビルマエ", "stationNameR" : "denntetsuta-minarubirumae", "lineCd" 
 "はりまや橋", "stationNameK" : "ハリマヤバシ", "stationNameR" : "harimayabashi", "lineCd" 
 "はりまや橋", "stationNameK" : "ハリマヤバシ", "stationNameR" : "harimayabashi", "lineCd" 
 "堀詰", "stationNameK" : "ホリヅメ", "stationNameR" : "horidume", "lineCd" 
 "大橋通", "stationNameK" : "オオハシドオリ", "stationNameR" : "oohashidoori", "lineCd" 
 "高知城前", "stationNameK" : "コウチジョウマエ", "stationNameR" : "kouchijoumae", "lineCd" 
 "県庁前", "stationNameK" : "ケンチョウマエ", "stationNameR" : "kennchoumae", "lineCd" 
 "グランド通", "stationNameK" : "グランドドオリ", "stationNameR" : "guranndodoori", "lineCd" 
 "枡形", "stationNameK" : "マスガタ", "stationNameR" : "masugata", "lineCd" 
 "上町一丁目", "stationNameK" : "カミマチイッチョウメ", "stationNameR" : "kamimachiicchoume", "lineCd" 
 "上町二丁目", "stationNameK" : "カミマチニチョウメ", "stationNameR" : "kamimachinichoume", "lineCd" 
 "上町四丁目", "stationNameK" : "カミマチヨンチョウメ", "stationNameR" : "kamimachiyonnchoume", "lineCd" 
 "上町五丁目", "stationNameK" : "カミマチゴチョウメ", "stationNameR" : "kamimachigochoume", "lineCd" 
 "旭町一丁目", "stationNameK" : "アサヒマチイッチョウメ", "stationNameR" : "asahimachiicchoume", "lineCd" 
 "旭駅前通", "stationNameK" : "アサヒエキマエドオリ", "stationNameR" : "asahiekimaedoori", "lineCd" 
 "旭町三丁目", "stationNameK" : "アサヒマチサンチョウメ", "stationNameR" : "asahimachisannchoume", "lineCd" 
 "蛍橋", "stationNameK" : "ホタルバシ", "stationNameR" : "hotarubashi", "lineCd" 
 "鏡川橋", "stationNameK" : "カガミガワバシ", "stationNameR" : "kagamigawabashi", "lineCd" 
 "鴨部", "stationNameK" : "カモベ", "stationNameR" : "kamobe", "lineCd" 
 "曙町東町", "stationNameK" : "アケボノチョウヒガシマチ", "stationNameR" : "akebonochouhigashimachi", "lineCd" 
 "曙町", "stationNameK" : "アケボノチョウ", "stationNameR" : "akebonochou", "lineCd" 
 "朝倉", "stationNameK" : "アサクラ", "stationNameR" : "asakura", "lineCd" 
 "朝倉駅前", "stationNameK" : "アサクラエキマエ", "stationNameR" : "asakuraekimae", "lineCd" 
 "朝倉神社前", "stationNameK" : "アサクラジンジャマエ", "stationNameR" : "asakurajinnjamae", "lineCd" 
 "宮の奥", "stationNameK" : "ミヤノオク", "stationNameR" : "miyanooku", "lineCd" 
 "咥内", "stationNameK" : "コウナイ", "stationNameR" : "kounai", "lineCd" 
 "宇治団地前", "stationNameK" : "ウジダンチマエ", "stationNameR" : "ujidannchimae", "lineCd" 
 "八代通", "stationNameK" : "ヤシロドオリ", "stationNameR" : "yashirodoori", "lineCd" 
 "中山", "stationNameK" : "ナカヤマ", "stationNameR" : "nakayama", "lineCd" 
 "枝川", "stationNameK" : "エダガワ", "stationNameR" : "edagawa", "lineCd" 
 "伊野商業前", "stationNameK" : "イノショウギョウマエ", "stationNameR" : "inoshougyoumae", "lineCd" 
 "北内", "stationNameK" : "キタウチ", "stationNameR" : "kitauchi", "lineCd" 
 "北山", "stationNameK" : "キタヤマ", "stationNameR" : "kitayama", "lineCd" 
 "鳴谷", "stationNameK" : "ナルタニ", "stationNameR" : "narutani", "lineCd" 
 "伊野駅前", "stationNameK" : "イノエキマエ", "stationNameR" : "inoekimae", "lineCd" 
 "伊野", "stationNameK" : "イノ", "stationNameR" : "ino", "lineCd" 
 "高知駅前", "stationNameK" : "コウチエキマエ", "stationNameR" : "kouchiekimae", "lineCd" 
 "高知橋", "stationNameK" : "コウチバシ", "stationNameR" : "kouchibashi", "lineCd" 
 "蓮池町通", "stationNameK" : "ハスイケマチドオリ", "stationNameR" : "hasuikemachidoori", "lineCd" 
 "はりまや橋", "stationNameK" : "ハリマヤバシ", "stationNameR" : "harimayabashi", "lineCd" 
 "梅の辻", "stationNameK" : "ウメノツジ", "stationNameR" : "umenotsuji", "lineCd" 
 "桟橋通一丁目", "stationNameK" : "サンバシドオリイッチョウメ", "stationNameR" : "sannbashidooriicchoume", "lineCd" 
 "桟橋通二丁目", "stationNameK" : "サンバシドオリニチョウメ", "stationNameR" : "sannbashidoorinichoume", "lineCd" 
 "桟橋通三丁目", "stationNameK" : "サンバシドオリサンチョウメ", "stationNameR" : "sannbashidoorisannchoume", "lineCd" 
 "桟橋通四丁目", "stationNameK" : "サンバシドオリヨンチョウメ", "stationNameR" : "sannbashidooriyonnchoume", "lineCd" 
 "桟橋車庫前", "stationNameK" : "サンバシシャコマエ", "stationNameR" : "sannbashishakomae", "lineCd" 
 "桟橋通五丁目", "stationNameK" : "サンバシドオリゴチョウメ", "stationNameR" : "sannbashidoorigochoume", "lineCd" 
 "基山", "stationNameK" : "キヤマ", "stationNameR" : "kiyama", "lineCd" 
 "立野", "stationNameK" : "タテノ", "stationNameR" : "tateno", "lineCd" 
 "小郡", "stationNameK" : "オゴオリ", "stationNameR" : "ogoori", "lineCd" 
 "大板井", "stationNameK" : "オオイタイ", "stationNameR" : "ooitai", "lineCd" 
 "松崎", "stationNameK" : "マツザキ", "stationNameR" : "matsuzaki", "lineCd" 
 "今隈", "stationNameK" : "イマグマ", "stationNameR" : "imaguma", "lineCd" 
 "西太刀洗", "stationNameK" : "ニシタチアライ", "stationNameR" : "nishitachiarai", "lineCd" 
 "山隈", "stationNameK" : "ヤマグマ", "stationNameR" : "yamaguma", "lineCd" 
 "太刀洗", "stationNameK" : "タチアライ", "stationNameR" : "tachiarai", "lineCd" 
 "高田", "stationNameK" : "タカタ", "stationNameR" : "takata", "lineCd" 
 "甘木", "stationNameK" : "アマギ", "stationNameR" : "amagi", "lineCd" 
 "直方", "stationNameK" : "ノオガタ", "stationNameR" : "noogata", "lineCd" 
 "南直方御殿口", "stationNameK" : "ミナミノオガタゴテングチ", "stationNameR" : "minaminoogatagotennguchi", "lineCd" 
 "あかぢ", "stationNameK" : "アカヂ", "stationNameR" : "akadi", "lineCd" 
 "藤棚", "stationNameK" : "フジタナ", "stationNameR" : "fujitana", "lineCd" 
 "中泉", "stationNameK" : "ナカイズミ", "stationNameR" : "nakaizumi", "lineCd" 
 "市場", "stationNameK" : "イチバ", "stationNameR" : "ichiba", "lineCd" 
 "ふれあい生力", "stationNameK" : "フレアイショウリキ", "stationNameR" : "fureaishouriki", "lineCd" 
 "赤池", "stationNameK" : "アカイケ", "stationNameR" : "akaike", "lineCd" 
 "人見", "stationNameK" : "ヒトミ", "stationNameR" : "hitomi", "lineCd" 
 "金田", "stationNameK" : "カナダ", "stationNameR" : "kanada", "lineCd" 
 "上金田", "stationNameK" : "カミカナダ", "stationNameR" : "kamikanada", "lineCd" 
 "糒", "stationNameK" : "ホシイ", "stationNameR" : "hoshii", "lineCd" 
 "田川市立病院", "stationNameK" : "タガワシリツビョウイン", "stationNameR" : "tagawashiritsubyouinn", "lineCd" 
 "下伊田", "stationNameK" : "シモイタ", "stationNameR" : "shimoita", "lineCd" 
 "田川伊田", "stationNameK" : "タガワイタ", "stationNameR" : "tagawaita", "lineCd" 
 "金田", "stationNameK" : "カナダ", "stationNameR" : "kanada", "lineCd" 
 "豊前大熊", "stationNameK" : "ブゼンオオクマ", "stationNameR" : "buzennookuma", "lineCd" 
 "松山", "stationNameK" : "マツヤマ", "stationNameR" : "matsuyama", "lineCd" 
 "糸田", "stationNameK" : "イトダ", "stationNameR" : "itoda", "lineCd" 
